id,kpi_id/id,subkpi_id/id,name
ecdf_vat_report.mis_report_vat_ecdf_743_744_tax,ecdf_vat_report.mis_report_vat_ecdf_743_744,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_14_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_745_746_tax,ecdf_vat_report.mis_report_vat_ecdf_745_746,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_8_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_431_432_tax,ecdf_vat_report.mis_report_vat_ecdf_431_432,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_3_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_463_464_tax,ecdf_vat_report.mis_report_vat_ecdf_463_464,ecdf_vat_report.tax,+ecdf_751_752.tax+ecdf_753_754.tax+ecdf_755_756.tax+ecdf_441_442.tax
ecdf_vat_report.mis_report_vat_ecdf_751_752_tax,ecdf_vat_report.mis_report_vat_ecdf_751_752,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_17_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_753_754_tax,ecdf_vat_report.mis_report_vat_ecdf_753_754,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_14_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_755_756_tax,ecdf_vat_report.mis_report_vat_ecdf_755_756,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_8_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_441_442_tax,ecdf_vat_report.mis_report_vat_ecdf_441_442,ecdf_vat_report.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_3_n').id)])"
ecdf_vat_report.mis_report_vat_ecdf_765_766_tax,ecdf_vat_report.mis_report_vat_ecdf_765_766,ecdf_vat_report.tax,+ecdf_761_762.tax
ecdf_vat_report.mis_report_vat_ecdf_761_762_tax,ecdf_vat_report.mis_report_vat_ecdf_761_762,ecdf_vat_report.tax,+manuals['762']
ecdf_vat_report.mis_report_vat_ecdf_767_768_base,ecdf_vat_report.mis_report_vat_ecdf_767_768,ecdf_vat_report.base,+ecdf_763_764.base
ecdf_vat_report.mis_report_vat_ecdf_763_764_base,ecdf_vat_report.mis_report_vat_ecdf_763_764,ecdf_vat_report.base,+manuals['763']
ecdf_vat_report.mis_report_vat_ecdf_227_tax,ecdf_vat_report.mis_report_vat_ecdf_227,ecdf_vat_report.tax,+manuals['227']
ecdf_vat_report.mis_report_vat_ecdf_076_tax,ecdf_vat_report.mis_report_vat_ecdf_076,ecdf_vat_report.tax,+ecdf_037_046.tax+ecdf_051_056.tax+ecdf_065_407.tax+ecdf_409_410.tax+ecdf_767_768.tax+ecdf_227.tax
ecdf_vat_report.mis_report_vat_ecdf_767_768_tax,ecdf_vat_report.mis_report_vat_ecdf_767_768,ecdf_vat_report.tax,+ecdf_763_764.tax
ecdf_vat_report.mis_report_vat_ecdf_763_764_tax,ecdf_vat_report.mis_report_vat_ecdf_763_764,ecdf_vat_report.tax,+manuals['764']
ecdf_vat_report.mis_report_vat_ecdf_093_tax,ecdf_vat_report.mis_report_vat_ecdf_093,ecdf_vat_report.tax,+ecdf_458.tax+ecdf_459.tax+ecdf_460.tax+ecdf_090.tax+ecdf_461.tax+ecdf_092.tax+ecdf_228.tax
ecdf_vat_report.mis_report_vat_ecdf_458_tax,ecdf_vat_report.mis_report_vat_ecdf_458,ecdf_vat_report.tax,"+bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_17').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_15').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_12').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_6').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_3').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_17').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_15').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_12').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_6').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_3').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_17').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_15').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_12').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_6').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_3').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_17').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_15').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_12').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_6').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_3').id)] +bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_17').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_15').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_12').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_6').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_3').id)] +bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_17').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_15').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_12').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_6').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_3').id)]"
ecdf_vat_report.mis_report_vat_ecdf_459_tax,ecdf_vat_report.mis_report_vat_ecdf_459,ecdf_vat_report.tax,"+bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_3_p').id)]"
ecdf_vat_report.mis_report_vat_ecdf_460_tax,ecdf_vat_report.mis_report_vat_ecdf_460,ecdf_vat_report.tax,"+bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_3_p').id)] +bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_3_p').id)] +bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_3_p').id)]"
ecdf_vat_report.mis_report_vat_ecdf_090_tax,ecdf_vat_report.mis_report_vat_ecdf_090,ecdf_vat_report.tax,+manuals['090']
ecdf_vat_report.mis_report_vat_ecdf_461_tax,ecdf_vat_report.mis_report_vat_ecdf_461,ecdf_vat_report.tax,"+bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_3_p').id)] +bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_3_p').id)]"
ecdf_vat_report.mis_report_vat_ecdf_092_tax,ecdf_vat_report.mis_report_vat_ecdf_092,ecdf_vat_report.tax,+manuals['092']
ecdf_vat_report.mis_report_vat_ecdf_228_tax,ecdf_vat_report.mis_report_vat_ecdf_228,ecdf_vat_report.tax,+manuals['228']
ecdf_vat_report.mis_report_vat_ecdf_097_tax,ecdf_vat_report.mis_report_vat_ecdf_097,ecdf_vat_report.tax,+ecdf_094.tax+ecdf_095.tax
ecdf_vat_report.mis_report_vat_ecdf_094_tax,ecdf_vat_report.mis_report_vat_ecdf_094,ecdf_vat_report.tax,+manuals['094']
ecdf_vat_report.mis_report_vat_ecdf_095_tax,ecdf_vat_report.mis_report_vat_ecdf_095,ecdf_vat_report.tax,+manuals['095']
ecdf_vat_report.mis_report_vat_ecdf_102_tax,ecdf_vat_report.mis_report_vat_ecdf_102,ecdf_vat_report.tax,+ecdf_093.tax-ecdf_097.tax
ecdf_vat_report.mis_report_vat_ecdf_103_tax,ecdf_vat_report.mis_report_vat_ecdf_103,ecdf_vat_report.tax,+ecdf_076.tax
ecdf_vat_report.mis_report_vat_ecdf_104_tax,ecdf_vat_report.mis_report_vat_ecdf_104,ecdf_vat_report.tax,+ecdf_102.tax
ecdf_vat_report.mis_report_vat_ecdf_105_tax,ecdf_vat_report.mis_report_vat_ecdf_105,ecdf_vat_report.tax,+ecdf_103.tax-ecdf_104.tax
